1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  9:39: 8.22 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         949

    Number of Variables =   4

    Number of Observations =  200
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
0   50  500.      249.      26.5      195.    
0   51  497.      253.      27.9      216.    
0   52  500.      249.      22.6      164.    
0   53  531.      247.      25.9      199.    
0   54  498.      249.      23.8      219.    
0   55  515.      254.      27.6      216.    
0   56  487.      241.      23.1      212.    
0   57  535.      231.      24.0      204.    
0   58  489.      254.      24.1      203.    
0   59  470.      261.      26.2      217.    
0   60  528.      258.      22.8      197.    
0   61  561.      252.      27.0      197.    
0   62  534.      251.      26.4      222.    
0   63  498.      246.      28.4      197.    
0   64  458.      255.      24.3      199.    
0   65  486.      242.      28.3      215.    
0   66  518.      249.      26.6      204.    
0   67  475.      254.      25.1      185.    
0   68  465.      248.      28.4      221.    
0   69  484.      246.      28.8      200.    
0   70  491.      255.      27.7      212.    
0   71  472.      243.      26.4      209.    
0   72  462.      249.      28.5      212.    
0   73  494.      242.      25.4      208.    
0   74  487.      245.      23.0      202.    
0   75  503.      252.      21.5      214.    
0   76  531.      249.      24.8      192.    
0   77  517.      270.      23.2      225.    
0   78  499.      237.      26.1      204.    
0   79  508.      259.      23.9      224.    
0   80  522.      253.      22.9      216.    
0   81  498.      244.      25.6      213.    
0   82  510.      259.      25.6      212.    
0   83  506.      251.      25.9      200.    
0   84  493.      243.      29.7      170.    
0   85  544.      245.      24.5      209.    
0   86  573.      269.      26.8      200.    
0   87  508.      262.      25.1      211.    
0   88  529.      260.      23.7      210.    
0   89  507.      227.      22.3      203.    
0   90  512.      235.      23.3      223.    
0   91  492.      248.      25.9      194.    
0   92  531.      244.      21.8      217.    
0   93  487.      240.      27.7      223.    
0   94  490.      258.      24.0      207.    
0   95  520.      244.      28.1      201.    
0   96  508.      238.      25.8      218.    
0   97  478.      257.      26.7      216.    
0   98  501.      266.      25.5      192.    
0   99  502.      256.      26.1      218.    
0  100  469.      267.      20.5      226.    
0  101  541.      260.      24.3      208.    
0  102  529.      252.      23.6      181.    
0  103  522.      243.      28.6      182.    
0  104  506.      253.      25.4      210.    
0  105  527.      259.      21.1      205.    
0  106  510.      242.      25.6      186.    
0  107  512.      246.      22.5      196.    
0  108  476.      241.      26.6      199.    
0  109  499.      256.      22.8      207.    
0  110  511.      243.      25.1      187.    
0  111  491.      248.      22.9      214.    
0  112  479.      238.      28.2      211.    
0  113  533.      247.      26.7      186.    
0  114  481.      253.      22.2      202.    
0  115  467.      252.      21.7      228.    
0  116  499.      254.      23.5      198.    
0  117  506.      269.      25.5      177.    
0  118  523.      273.      26.5      212.    
0  119  494.      241.      26.9      217.    
0  120  489.      250.      27.0      211.    
0  121  525.      257.      25.7      215.    
0  122  509.      248.      21.6      194.    
0  123  550.      256.      25.3      191.    
0  124  456.      239.      25.0      214.    
0  125  485.      233.      27.5      211.    
0  126  514.      263.      26.3      203.    
0  127  476.      245.      26.3      210.    
0  128  526.      235.      23.5      213.    
0  129  520.      265.      23.3      209.    
0  130  474.      237.      26.3      198.    
0  131  540.      234.      21.3      179.    
0  132  485.      261.      24.1      210.    
0  133  505.      249.      23.9      202.    
0  134  536.      255.      27.2      221.    
0  135  474.      248.      27.2      194.    
0  136  518.      261.      22.4      176.    
0  137  469.      240.      22.7      207.    
0  138  478.      243.      26.6      195.    
0  139  491.      257.      26.0      217.    
0  140  501.      255.      27.6      183.    
0  141  500.      255.      28.9      230.    
0  142  532.      251.      20.6      184.    
0  143  553.      229.      24.2      220.    
0  144  482.      236.      26.9      199.    
0  145  507.      250.      28.8      224.    
0  146  548.      244.      26.3      202.    
0  147  488.      256.      26.9      220.    
0  148  520.      250.      22.2      213.    
0  149  488.      239.      21.2      213.    
0  150  480.      258.      22.3      215.    
0  151  494.      263.      27.3      201.    
0  152  517.      263.      24.0      206.    
0  153  512.      251.      22.6      221.    
0  154  546.      249.      29.1      203.    
0  155  486.      237.      24.6      216.    
0  156  524.      267.      25.3      196.    
0  157  480.      237.      23.1      204.    
0  158  538.      234.      26.5      182.    
0  159  502.      230.      22.5      210.    
0  160  526.      256.      22.1      219.    
0  161  495.      246.      20.9      208.    
0  162  511.      239.      27.4      220.    
0  163  521.      233.      24.8      210.    
0  164  477.      236.      25.9      208.    
0  165  459.      247.      24.2      212.    
0  166  466.      266.      20.9      200.    
0  167  448.      223.      23.4      199.    
0  168  510.      254.      28.7      204.    
0  169  508.      250.      25.2      223.    
0  170  480.      253.      22.0      209.    
0  171  436.      253.      21.9      215.    
0  172  497.      275.      28.3      197.    
0  173  460.      264.      23.2      219.    
0  174  524.      261.      23.1      207.    
0  175  541.      245.      24.7      195.    
0  176  513.      252.      21.3      219.    
0  177  492.      247.      27.5      206.    
0  178  497.      258.      27.7      213.    
0  179  457.      251.      28.0      146.    
0  180  491.      260.      25.3      201.    
0  181  489.      243.      25.2      211.    
0  182  502.      283.      23.9      200.    
0  183  481.      251.      24.9      207.    
0  184  505.      252.      25.0      204.    
0  185  483.      272.      26.7      206.    
0  186  516.      246.      22.1      189.    
0  187  515.      254.      24.7      190.    
0  188  479.      268.      24.6      203.    
0  189  482.      245.      27.4      213.    
0  190  518.      262.      23.3      211.    
0  191  529.      247.      25.8      218.    
0  192  515.      245.      24.2      203.    
0  193  475.      253.      25.3      196.    
0  194  473.      235.      24.8      189.    
0  195  464.      263.      24.1      205.    
0  196  483.      264.      26.2      208.    
0  197  503.      247.      27.9      198.    
0  198  503.      248.      27.3      188.    
0  199  492.      244.      23.4      190.    
0  200  523.      242.      27.0      209.    
1Pecos::LHSDriver                                                                                                             
0RANKS OF LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO.    X(1)      X(2)      X(3)      X(4)
0    1      104.       38.      170.       98.
0    2       27.       77.      131.      114.
0    3      113.      107.       63.      130.
0    4      114.       15.      101.       15.
0    5      148.       56.       98.      102.
0    6       85.      124.      185.       34.
0    7       86.       27.       58.       99.
0    8       67.      117.       83.      170.
0    9       88.      185.       30.       55.
0   10      135.      106.       20.       94.
0   11        5.      155.      199.      160.
0   12       89.      101.       11.      167.
0   13      156.      160.       85.      122.
0   14      101.       76.        1.        4.
0   15        1.       67.       36.        5.
0   16       83.      173.      160.        8.
0   17        7.      150.       82.       31.
0   18      143.       30.       84.       23.
0   19      141.       68.      198.      191.
0   20       21.      119.      176.      115.
0   21      147.       32.        4.      162.
0   22      187.       31.       34.      117.
0   23      198.       25.      181.      142.
0   24       25.       59.       22.      101.
0   25      172.       43.       52.      175.
0   26       19.        3.       17.       75.
0   27      155.       84.       59.      154.
0   28       53.       37.      116.       95.
0   29       14.       65.       65.       29.
0   30      131.      165.      161.       68.
0   31       52.      187.       42.       53.
0   32       57.      166.      120.       25.
0   33      115.       22.       15.       62.
0   34        6.      139.       81.       38.
0   35      112.      190.       88.      107.
0   36       29.      144.       66.       89.
0   37      183.       78.      125.       40.
0   38       78.      170.       60.      109.
0   39       70.      133.       89.       20.
0   40      120.      157.      105.      134.
0   41      129.        7.      195.      151.
0   42      192.      152.       97.       33.
0   43      161.      178.      197.       92.
0   44      168.       35.      152.       67.
0   45       36.      105.      121.       93.
0   46       51.       93.       44.      182.
0   47        3.      141.      134.       35.
0   48       17.      104.      179.      152.
0   49       87.       42.       12.      163.
0   50      100.       94.      144.       42.
0   51       90.      127.      178.      164.
0   52       99.       96.       35.        2.
0   53      179.       74.      128.       60.
0   54       94.       92.       64.      180.
0   55      145.      135.      171.      168.
0   56       61.       39.       45.      140.
0   57      185.        6.       72.       87.
0   58       68.      136.       75.       78.
0   59       24.      175.      136.      173.
0   60      174.      156.       39.       49.
0   61      199.      118.      158.       47.
0   62      184.      111.      142.      190.
0   63       95.       72.      187.       48.
0   64       10.      137.       80.       56.
0   65       59.       45.      186.      161.
0   66      154.       90.      147.       85.
0   67       32.      134.      102.       16.
0   68       16.       87.      188.      188.
0   69       54.       70.      192.       64.
0   70       74.      138.      175.      138.
0   71       26.       51.      141.      118.
0   72       13.       91.      189.      144.
0   73       82.       44.      112.      111.
0   74       60.       64.       43.       74.
0   75      109.      116.       13.      156.
0   76      178.       95.       95.       32.
0   77      150.      196.       49.      197.
0   78       96.       21.      132.       86.
0   79      125.      163.       69.      195.
0   80      162.      125.       40.      166.
0   81       93.       54.      117.      146.
0   82      133.      162.      118.      143.
0   83      119.      113.      127.       63.
0   84       79.       52.      200.        3.
0   85      193.       63.       86.      121.
0   86      200.      194.      153.       66.
0   87      126.      177.      103.      133.
0   88      175.      167.       62.      127.
0   89      122.        2.       27.       80.
0   90      139.       13.       53.      193.
0   91       76.       88.      126.       36.
0   92      180.       58.       18.      172.
0   93       62.       34.      173.      192.
0   94       69.      161.       71.      106.
0   95      158.       55.      182.       70.
0   96      127.       23.      123.      178.
0   97       39.      151.      150.      165.
0   98      105.      189.      114.       30.
0   99      106.      145.      133.      177.
0  100       23.      192.        2.      198.
0  101      190.      169.       79.      113.
0  102      177.      120.       61.       10.
0  103      163.       49.      190.       12.
0  104      118.      122.      113.      126.
0  105      173.      164.        7.       90.
0  106      132.       41.      119.       18.
0  107      137.       71.       32.       46.
0  108       34.       36.      148.       58.
0  109       97.      149.       38.      105.
0  110      134.       50.      104.       19.
0  111       72.       89.       41.      153.
0  112       40.       24.      183.      137.
0  113      182.       82.      149.       17.
0  114       46.      123.       26.       72.
0  115       20.      115.       16.      199.
0  116       98.      131.       57.       54.
0  117      121.      195.      115.        7.
0  118      165.      198.      145.      141.
0  119       80.       40.      154.      174.
0  120       66.      102.      159.      131.
0  121      169.      154.      122.      159.
0  122      128.       85.       14.       39.
0  123      196.      147.      110.       28.
0  124        8.       29.       99.      155.
0  125       56.        8.      169.      136.
0  126      142.      180.      139.       82.
0  127       35.       62.      137.      124.
0  128      171.       12.       56.      145.
0  129      157.      186.       51.      119.
0  130       30.       19.      140.       51.
0  131      189.       10.        9.        9.
0  132       55.      174.       73.      125.
0  133      116.       98.       67.       73.
0  134      186.      143.      163.      187.
0  135       31.       83.      162.       37.
0  136      152.      172.       29.        6.
0  137       22.       33.       37.      103.
0  138       38.       48.      146.       43.
0  139       71.      153.      130.      171.
0  140      103.      142.      172.       13.
0  141      102.      140.      194.      200.
0  142      181.      108.        3.       14.
0  143      197.        4.       77.      185.
0  144       48.       16.      156.       57.
0  145      123.      103.      193.      196.
0  146      195.       53.      138.       76.
0  147       63.      146.      155.      184.
0  148      159.       99.       25.      150.
0  149       64.       28.        8.      148.
0  150       42.      159.       28.      157.
0  151       81.      179.      164.       71.
0  152      151.      182.       70.       96.
0  153      138.      112.       33.      189.
0  154      194.       97.      196.       81.
0  155       58.       18.       90.      169.
0  156      166.      191.      111.       45.
0  157       43.       20.       46.       88.
0  158      188.       11.      143.       11.
0  159      108.        5.       31.      128.
0  160      170.      148.       24.      179.
0  161       84.       73.        5.      116.
0  162      136.       26.      167.      186.
0  163      160.        9.       93.      129.
0  164       37.       17.      129.      112.
0  165       11.       75.       78.      139.
0  166       18.      188.        6.       65.
0  167        4.        1.       54.       59.
0  168      130.      130.      191.       84.
0  169      124.      100.      106.      194.
0  170       44.      129.       21.      120.
0  171        2.      128.       19.      158.
0  172       91.      199.      184.       50.
0  173       12.      183.       48.      183.
0  174      167.      171.       47.      104.
0  175      191.       66.       91.       41.
0  176      140.      121.       10.      181.
0  177       75.       81.      168.      100.
0  178       92.      158.      174.      147.
0  179        9.      110.      180.        1.
0  180       73.      168.      109.       69.
0  181       65.       47.      107.      132.
0  182      107.      200.       68.       61.
0  183       45.      109.       96.      108.
0  184      117.      114.      100.       83.
0  185       49.      197.      151.       97.
0  186      149.       69.       23.       22.
0  187      144.      132.       92.       26.
0  188       41.      193.       87.       79.
0  189       47.       60.      166.      149.
0  190      153.      176.       50.      135.
0  191      176.       80.      124.      176.
0  192      146.       61.       76.       77.
0  193       33.      126.      108.       44.
0  194       28.       14.       94.       24.
0  195       15.      181.       74.       91.
0  196       50.      184.      135.      110.
0  197      111.       79.      177.       52.
0  198      110.       86.      165.       21.
0  199       77.       57.       55.       27.
0  200      164.       46.      157.      123.
1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  1     NORMAL DISTRIBUTION

     Midpoint          Freq.

   4.1199999E+02         1    X
   4.1999999E+02         0
   4.2799999E+02         0
   4.3599999E+02         1    X
   4.4399999E+02         2    XX
   4.5199999E+02         4    XXXX
   4.5999999E+02         7    XXXXXXX
   4.6799999E+02        11    XXXXXXXXXXX
   4.7599999E+02        16    XXXXXXXXXXXXXXXX
   4.8399999E+02        21    XXXXXXXXXXXXXXXXXXXXX
   4.9199999E+02        25    XXXXXXXXXXXXXXXXXXXXXXXXX
   4.9999999E+02        24    XXXXXXXXXXXXXXXXXXXXXXXX
   5.0799999E+02        25    XXXXXXXXXXXXXXXXXXXXXXXXX
   5.1599999E+02        20    XXXXXXXXXXXXXXXXXXXX
   5.2399999E+02        17    XXXXXXXXXXXXXXXXX
   5.3199999E+02        11    XXXXXXXXXXX
   5.3999999E+02         8    XXXXXXXX
   5.4799999E+02         3    XXX
   5.5599999E+02         2    XX
   5.6399999E+02         1    X
   5.7199999E+02         1    X
0                      200


      Min            Max           Range           Mean          Median        Variance

   4.1330854E+02  5.7342911E+02  1.6012057E+02  4.9990286E+02  5.0002147E+02  6.3910001E+02

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  2     LOGNORMAL-N DISTRIBUTION

     Midpoint          Freq.

   2.2350000E+02         1    X
   2.2649999E+02         1    X
   2.2949999E+02         3    XXX
   2.3249999E+02         5    XXXXX
   2.3549999E+02         8    XXXXXXXX
   2.3849999E+02        13    XXXXXXXXXXXXX
   2.4149999E+02        18    XXXXXXXXXXXXXXXXXX
   2.4449999E+02        22    XXXXXXXXXXXXXXXXXXXXXX
   2.4749999E+02        22    XXXXXXXXXXXXXXXXXXXXXX
   2.5049999E+02        24    XXXXXXXXXXXXXXXXXXXXXXXX
   2.5349999E+02        22    XXXXXXXXXXXXXXXXXXXXXX
   2.5649999E+02        19    XXXXXXXXXXXXXXXXXXX
   2.5949999E+02        15    XXXXXXXXXXXXXXX
   2.6249999E+02        10    XXXXXXXXXX
   2.6549999E+02         8    XXXXXXXX
   2.6849999E+02         4    XXXX
   2.7149999E+02         3    XXX
   2.7449999E+02         1    X
   2.7749999E+02         0
   2.8049999E+02         0
   2.8349999E+02         1    X
0                      200


      Min            Max           Range           Mean          Median        Variance

   2.2310924E+02  2.8291408E+02  5.9804839E+01  2.5001129E+02  2.4979288E+02  1.0032821E+02

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  3     BETA DISTRIBUTION

     Midpoint          Freq.

   1.9920000E+01         1    X
   2.0400000E+01         2    XX
   2.0880000E+01         4    XXXX
   2.1360000E+01         6    XXXXXX
   2.1840000E+01        10    XXXXXXXXXX
   2.2320000E+01         9    XXXXXXXXX
   2.2799999E+01        12    XXXXXXXXXXXX
   2.3279999E+01        13    XXXXXXXXXXXXX
   2.3759999E+01        13    XXXXXXXXXXXXX
   2.4239999E+01        14    XXXXXXXXXXXXXX
   2.4719999E+01        14    XXXXXXXXXXXXXX
   2.5199999E+01        15    XXXXXXXXXXXXXXX
   2.5679999E+01        15    XXXXXXXXXXXXXXX
   2.6159999E+01        13    XXXXXXXXXXXXX
   2.6639999E+01        12    XXXXXXXXXXXX
   2.7119999E+01        12    XXXXXXXXXXXX
   2.7599999E+01        11    XXXXXXXXXXX
   2.8079999E+01         8    XXXXXXXX
   2.8559999E+01         9    XXXXXXXXX
   2.9039999E+01         4    XXXX
   2.9519999E+01         3    XXX
0                      200


      Min            Max           Range           Mean          Median        Variance

   2.0105800E+01  2.9705052E+01  9.5992519E+00  2.4999029E+01  2.4992053E+01  5.0059654E+00

1   Pecos::LHSDriver                                                                                                             
0  HISTOGRAM FOR VARIABLE NO.  4     WEIBULL DISTRIBUTION

     Midpoint          Freq.

   1.4490000E+02         1    X
   1.4910000E+02         0
   1.5330000E+02         0
   1.5750000E+02         0
   1.6170000E+02         1    X
   1.6590000E+02         0
   1.7010000E+02         2    XX
   1.7430000E+02         2    XX
   1.7850000E+02         3    XXX
   1.8270000E+02         5    XXXXX
   1.8690000E+02         9    XXXXXXXXX
   1.9110000E+02        12    XXXXXXXXXXXX
   1.9530000E+02        15    XXXXXXXXXXXXXXX
   1.9950000E+02        21    XXXXXXXXXXXXXXXXXXXXX
   2.0370000E+02        26    XXXXXXXXXXXXXXXXXXXXXXXXXX
   2.0790000E+02        30    XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.1210000E+02        28    XXXXXXXXXXXXXXXXXXXXXXXXXXXX
   2.1630000E+02        23    XXXXXXXXXXXXXXXXXXXXXXX
   2.2050000E+02        14    XXXXXXXXXXXXXX
   2.2469999E+02         6    XXXXXX
   2.2889999E+02         2    XX
0                      200


      Min            Max           Range           Mean          Median        Variance

   1.4648262E+02  2.3024105E+02  8.3758431E+01  2.0440091E+02  2.0615026E+02  1.6392733E+02

1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RAW DATA                              PAGE   1
0    1  1.0000
0    2  0.0001  1.0000
0    3  0.0054  0.0051  1.0000
0    4  0.0109  0.0043 -0.0100  1.0000
0            1       2       3       4
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
1Pecos::LHSDriver                                                                                                             
0CORRELATIONS AMONG INPUT VARIABLES CREATED BY THE LATIN HYPERCUBE SAMPLE FOR RANK DATA                              PAGE   1
0    1  1.0000
0    2 -0.0077  1.0000
0    3 -0.0322 -0.0169  1.0000
0    4 -0.0231 -0.0018 -0.0151  1.0000
0            1       2       3       4
0VARIABLES
0THE VARIANCE INFLATION FACTOR FOR THIS MATRIX IS  1.00
