Function aves =                       6.6341303258e+00
                      5.3299749373e+00

Function st devs =                       1.8074700511e+01
                      1.3944130360e+01

2 sigma Credibility Intervals
      Roof_Disp_3 -2.9515270695e+01, 4.2783531347e+01
3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 3.3811000000e+01 1.7291000000e+01 8.4991000000e+01 3.3811000000e+01 1.7291000000e+01 8.4991000000e+01 3.3811000000e+01 1.7291000000e+01 8.4991000000e+01 3.3811000000e+01 1.7291000000e+01 8.3798000000e+01 3.3811000000e+01 1.7291000000e+01 8.3798000000e+01 3.3811000000e+01 1.7291000000e+01 8.3798000000e+01 3.3811000000e+01 1.7291000000e+01 1.7291000000e+01 3.3811000000e+01 1.7291000000e+01 8.6220000000e+00 2.7290000000e+01 5.3300000000e+00 8.6220000000e+00 2.7290000000e+01 5.3300000000e+00 8.6220000000e+00 2.4944000000e+01 5.3300000000e+00 8.6220000000e+00 2.4944000000e+01 5.3300000000e+00 8.6220000000e+00 2.4944000000e+01 5.3300000000e+00 8.6220000000e+00 2.4944000000e+01 5.3300000000e+00 8.6220000000e+00 2.2400000000e+01 5.3300000000e+00 8.6220000000e+00 2.2400000000e+01 5.6480000000e+00 8.6220000000e+00 5.6480000000e+00 5.6480000000e+00 8.6220000000e+00 5.6480000000e+00 3.0410000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 8.6220000000e+00 5.6480000000e+00 3.0740000000e+00 7.3910000000e+00 2.9290000000e+00 3.0740000000e+00 7.3910000000e+00 2.9290000000e+00 3.0740000000e+00 3.0740000000e+00 2.9290000000e+00 3.0740000000e+00 3.0740000000e+00 2.9290000000e+00 3.0740000000e+00 3.0740000000e+00 2.9290000000e+00 3.0740000000e+00 3.0740000000e+00 2.9290000000e+00 7.5000000000e-01 3.0740000000e+00 2.9290000000e+00 7.5000000000e-01 3.0740000000e+00 2.9290000000e+00 7.5000000000e-01 8.4300000000e-01 2.9290000000e+00 7.5000000000e-01 8.4300000000e-01 2.2220000000e+00 7.5000000000e-01 8.4300000000e-01 2.2220000000e+00 7.5000000000e-01 8.4300000000e-01 1.5240000000e+00 7.5000000000e-01 8.4300000000e-01 5.5900000000e-01 7.5000000000e-01 8.4300000000e-01 7.0900000000e-01 1.2050000000e+00 8.4300000000e-01 7.0900000000e-01 1.2050000000e+00 5.9700000000e-01 5.0600000000e-01 1.3040000000e+00 8.9800000000e-01 5.0600000000e-01 1.3040000000e+00 8.9800000000e-01 5.0600000000e-01 6.6400000000e-01 8.9800000000e-01 8.9900000000e-01 5.0600000000e-01 1.1010000000e+00 8.9900000000e-01 5.0600000000e-01 1.1010000000e+00 9.6100000000e-01 1.1210000000e+00 1.1010000000e+00 7.3100000000e-01 1.1210000000e+00 1.1010000000e+00 5.6500000000e-01 1.1210000000e+00 5.9300000000e-01 1.5180000000e+00 1.1210000000e+00 5.9300000000e-01 1.1850000000e+00 1.1210000000e+00 5.9300000000e-01 3.7300000000e-01 1.1210000000e+00 5.9300000000e-01 4.5200000000e-01 1.1210000000e+00 1.2150000000e+00 5.1300000000e-01 4.1200000000e-01 1.2150000000e+00 4.2600000000e-01 7.5700000000e-01 1.1130000000e+00 4.2600000000e-01 3.8200000000e-01 6.3600000000e-01 4.2600000000e-01 3.8200000000e-01 5.7800000000e-01 6.5900000000e-01 6.2100000000e-01 6.3600000000e-01 5.8100000000e-01 1.5800000000e+00 5.9800000000e-01 5.8100000000e-01 1.5920000000e+00 5.9800000000e-01 5.8100000000e-01 1.6290000000e+00 8.1700000000e-01 5.8100000000e-01 1.6290000000e+00 8.1700000000e-01 5.7700000000e-01 1.6290000000e+00 6.1600000000e-01 5.7700000000e-01 1.7560000000e+00 6.3500000000e-01 5.7700000000e-01 1.7560000000e+00 6.4000000000e-01 5.7700000000e-01 1.7280000000e+00 8.9000000000e-01 3.6300000000e-01 1.7280000000e+00 8.9000000000e-01 3.5900000000e-01 1.3100000000e+00 4.0300000000e-01 3.5900000000e-01 1.3100000000e+00 1.3790000000e+00 3.5900000000e-01 1.3100000000e+00 7.1500000000e-01 3.5900000000e-01 1.3100000000e+00 7.1500000000e-01 3.5900000000e-01 9.2200000000e-01 7.1500000000e-01 3.5900000000e-01 9.2200000000e-01 3.9300000000e-01 3.5900000000e-01 9.2200000000e-01 3.9300000000e-01 3.5900000000e-01 9.2200000000e-01 3.7900000000e-01 3.5900000000e-01 7.9700000000e-01 3.7900000000e-01 6.9700000000e-01 7.9700000000e-01 4.2700000000e-01 4.7500000000e-01 6.1000000000e-01 3.9100000000e-01 7.2700000000e-01 5.0000000000e-01 3.5000000000e-01 7.2700000000e-01 1.5320000000e+00 3.5000000000e-01 4.3900000000e-01 1.5320000000e+00 3.5000000000e-01 4.3900000000e-01 1.6850000000e+00 3.5000000000e-01 4.3900000000e-01 1.8380000000e+00 9.1100000000e-01 4.3900000000e-01 1.8380000000e+00 7.6800000000e-01 5.4300000000e-01 1.8380000000e+00 7.6800000000e-01 5.4300000000e-01 1.8370000000e+00 7.6800000000e-01 5.4300000000e-01 1.2060000000e+00 7.3200000000e-01 5.4300000000e-01 1.3430000000e+00 7.3200000000e-01 5.4300000000e-01 1.3430000000e+00 7.3200000000e-01 1.6240000000e+00 1.3430000000e+00 7.3200000000e-01 5.4300000000e-01 8.2400000000e-01 7.3200000000e-01 4.9000000000e-01 6.9700000000e-01 3.5200000000e-01 7.8200000000e-01 6.9700000000e-01 3.5200000000e-01 7.8200000000e-01 3.3500000000e-01 3.5200000000e-01 1.1090000000e+00 2.6900000000e-01 4.7900000000e-01 1.2240000000e+00 4.7200000000e-01 4.7900000000e-01 1.2240000000e+00 3.4400000000e-01 4.7900000000e-01 1.4530000000e+00 7.6300000000e-01 4.7200000000e-01 1.4530000000e+00 7.6300000000e-01 6.7700000000e-01 1.3260000000e+00 1.3600000000e+00 9.9900000000e-01 1.2650000000e+00 1.7890000000e+00 9.1800000000e-01 1.2650000000e+00 1.7890000000e+00 9.1800000000e-01 1.2650000000e+00 1.5690000000e+00 9.1800000000e-01 1.2650000000e+00 9.0600000000e-01 9.1800000000e-01 1.2650000000e+00 1.1790000000e+00 2.9000000000e-01 1.2650000000e+00 1.1790000000e+00 2.9000000000e-01 1.2650000000e+00 1.1790000000e+00 2.9000000000e-01 6.7000000000e-01 3.7400000000e-01 2.9000000000e-01 3.6100000000e-01 3.7400000000e-01 2.9000000000e-01 3.3600000000e-01 6.3400000000e-01 3.0100000000e-01 2.5400000000e-01 5.6900000000e-01 3.0100000000e-01 3.0500000000e-01 3.9000000000e-01 2.5700000000e-01 4.6000000000e-01 5.4100000000e-01 2.5700000000e-01 9.2700000000e-01 9.4300000000e-01 8.6600000000e-01 9.2700000000e-01 9.4300000000e-01 8.7900000000e-01 2.4400000000e-01 9.4300000000e-01 8.9300000000e-01 2.4400000000e-01 9.4300000000e-01 8.7900000000e-01 2.4400000000e-01 9.4300000000e-01 8.7900000000e-01 2.4400000000e-01 4.3000000000e-01 8.7900000000e-01 2.4400000000e-01 4.5100000000e-01 1.0710000000e+00 3.5900000000e-01 8.3800000000e-01 1.0260000000e+00 5.1600000000e-01 8.3800000000e-01 1.0260000000e+00 7.3700000000e-01 1.3600000000e+00 5.9600000000e-01 7.3700000000e-01 9.3300000000e-01 5.9600000000e-01 7.3700000000e-01 9.3300000000e-01 5.9600000000e-01 4.1700000000e-01 1.1200000000e+00 5.9600000000e-01 5.1800000000e-01 1.1200000000e+00 2.1900000000e-01 5.1800000000e-01 1.2830000000e+00 2.1900000000e-01 5.1800000000e-01 1.2830000000e+00 2.1900000000e-01 5.1800000000e-01 1.5310000000e+00 2.1900000000e-01 7.7600000000e-01 8.3500000000e-01 6.3900000000e-01 

predVals = Teuchos::SerialDenseMatrix

Values_copied : yes
Rows : 2
Columns : 0
LDA : 2
(matrix is empty, no values to display)

