1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  8/26/22 at  8:58: 5.87 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         175

    Number of Variables =   4

    Number of Observations = 1000
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =   500.                   SIGMA =   25.0    
0       2     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   5.52                   SIGMA =  3.998E-02
0       3           BETA     20.0     TO   30.0                                                        
0   50  481.      231.      22.7      222.    
0   51  484.      248.      22.2      194.    
0   52  486.      257.      21.7      189.    
0   53  498.      253.      21.2      213.    
0   54  519.      253.      25.0      203.    
0   55  526.      279.      27.4      197.    
0   56  479.      249.      26.2      192.    
0   57  469.      246.      23.8      210.    
0   58  514.      239.      29.3      209.    
0   59  491.      251.      21.7      202.    
0   60  527.      246.      21.3      209.    
0   61  492.      254.      25.7      204.    
0   62  530.      255.      28.6      208.    
0   63  476.      267.      22.0      199.    
0   64  523.      260.      29.3      197.    
0   65  488.      229.      26.7      202.    
0   66  492.      242.      27.0      199.    
0   67  485.      267.      28.2      221.    
0   68  505.      247.      27.1      208.    
0   69  511.      257.      21.9      211.    
0   70  493.      266.      25.3      189.    
0   71  493.      240.      25.3      215.    
0   72  524.      234.      23.8      208.    
0   73  500.      258.      24.4      215.    
0   74  517.      236.      26.7      217.    
0   75  526.      247.      26.7      224.    
0   76  445.      243.      20.9      201.    
0   77  478.      241.      23.4      213.    
0   78  534.      257.      23.4      209.    
0   79  512.      255.      24.9      208.    
0   80  468.      245.      22.2      191.    
0   81  513.      252.      26.4      213.    
0   82  542.      240.      23.3      214.    
0   83  512.      266.      24.7      194.    
0   84  451.      250.      21.0      195.    
0   85  424.      258.      28.0      216.    
0   86  462.      243.      24.6      208.    
0   87  524.      259.      23.3      193.    
0   88  495.      261.      25.4      198.    
0   89  519.      285.      24.9      197.    
0   90  547.      242.      29.2      207.    
0   91  485.      262.      27.4      209.    
0   92  534.      247.      24.6      216.    
0   93  533.      240.      26.7      202.    
0   94  494.      246.      28.0      194.    
0   95  472.      247.      26.9      205.    
0   96  474.      255.      25.5      199.    
0   97  519.      251.      21.6      200.    
0   98  531.      239.      20.3      190.    
0   99  474.      254.      25.7      225.    
0  100  484.      233.      22.7      216.    
0  101  421.      247.      23.4      187.    
0  102  535.      246.      28.2      203.    
0  103  515.      248.      26.0      205.    
0  104  506.      258.      26.0      205.    
0  105  555.      238.      22.2      192.    
0  106  493.      245.      29.1      207.    
0  107  514.      262.      26.3      224.    
0  108  478.      247.      28.3      208.    
0  109  493.      262.      23.8      190.    
0  110  486.      248.      21.4      202.    
0  111  490.      249.      26.7      206.    
0  112  444.      232.      27.2      194.    
0  113  467.      257.      23.4      215.    
0  114  470.      252.      22.2      199.    
0  115  551.      258.      23.3      190.    
0  116  513.      242.      28.2      207.    
0  117  472.      262.      27.8      217.    
0  118  504.      250.      23.2      205.    
0  119  476.      245.      23.9      202.    
0  120  493.      255.      25.5      209.    
0  121  507.      228.      26.8      205.    
0  122  505.      240.      24.0      204.    
0  123  529.      254.      22.4      208.    
0  124  490.      249.      24.0      205.    
0  125  495.      262.      24.8      197.    
0  126  458.      258.      27.7      217.    
0  127  470.      252.      29.1      209.    
0  128  484.      261.      26.4      187.    
0  129  532.      255.      28.3      200.    
0  130  510.      256.      28.1      207.    
0  131  503.      238.      28.2      209.    
0  132  492.      230.      27.5      193.    
0  133  512.      241.      26.0      180.    
0  134  522.      241.      21.1      213.    
0  135  522.      251.      21.9      229.    
0  136  520.      241.      24.4      210.    
0  137  502.      257.      27.7      200.    
0  138  528.      254.      25.9      214.    
0  139  531.      243.      28.4      213.    
0  140  482.      250.      27.6      188.    
0  141  548.      250.      28.0      222.    
0  142  481.      235.      27.9      205.    
0  143  525.      244.      22.1      218.    
0  144  471.      241.      28.1      176.    
0  145  522.      260.      22.9      206.    
0  146  477.      256.      26.2      223.    
0  147  501.      252.      28.9      204.    
0  148  498.      263.      25.3      216.    
0  149  509.      252.      25.8      216.    
0  150  486.      256.      24.3      192.    
0  151  493.      239.      24.2      200.    
0  152  446.      234.      21.1      209.    
0  153  536.      250.      22.7      197.    
0  154  441.      261.      29.0      210.    
0  155  494.      245.      22.1      198.    
0  156  505.      272.      24.4      186.    
0  157  497.      250.      26.5      213.    
0  158  498.      246.      21.9      201.    
0  159  476.      241.      24.7      208.    
0  160  522.      252.      27.3      208.    
0  161  442.      236.      23.3      204.    
0  162  514.      239.      25.7      209.    
0  163  512.      271.      26.0      213.    
0  164  499.      261.      27.7      217.    
0  165  528.      260.      23.9      193.    
0  166  500.      240.      22.6      208.    
0  167  506.      252.      28.7      208.    
0  168  540.      253.      22.1      210.    
0  169  476.      261.      24.0      202.    
0  170  468.      247.      25.6      210.    
0  171  462.      252.      23.2      202.    
0  172  506.      261.      23.8      229.    
0  173  490.      259.      27.0      223.    
0  174  500.      243.      24.0      208.    
0  175  486.      242.      27.3      209.    
0  176  527.      254.      26.2      207.    
0  177  482.      263.      23.0      214.    
0  178  471.      263.      26.2      195.    
0  179  484.      233.      25.6      173.    
0  180  539.      247.      25.3      219.    
0  181  471.      254.      24.3      207.    
0  182  484.      237.      24.2      181.    
0  183  517.      254.      23.9      196.    
0  184  480.      257.      26.1      205.    
0  185  460.      251.      23.8      222.    
0  186  482.      240.      21.2      194.    
0  187  485.      253.      27.1      217.    
0  188  515.      242.      23.7      186.    
0  189  471.      231.      20.9      213.    
0  190  514.      265.      26.9      206.    
0  191  500.      247.      25.7      207.    
0  192  509.      245.      21.0      219.    
0  193  523.      246.      25.2      179.    
0  194  464.      268.      26.5      208.    
0  195  483.      242.      24.2      202.    
0  196  554.      262.      24.6      217.    
0  197  496.      259.      27.2      189.    
0  198  521.      250.      23.3      200.    
0  199  470.      250.      22.9      175.    
0  200  523.      238.      23.8      203.    
0  201  546.      256.      27.0      223.    
0  202  515.      252.      23.7      207.    
0  203  504.      239.      25.1      211.    
0  204  449.      221.      26.5      170.    
0  205  480.      259.      28.1      179.    
0  206  517.      244.      23.1      217.    
0  207  491.      245.      21.5      211.    
0  208  485.      255.      22.4      195.    
0  209  516.      261.      26.6      206.    
0  210  510.      246.      28.5      214.    
0  211  505.      251.      23.2      184.    
0  212  545.      244.      26.4      216.    
0  213  554.      251.      22.3      206.    
0  214  515.      247.      26.8      198.    
0  215  508.      251.      23.7      203.    
0  216  459.      254.      28.6      216.    
0  217  501.      227.      24.6      227.    
0  218  507.      236.      25.4      188.    
0  219  517.      238.      29.6      211.    
0  220  496.      240.      25.5      206.    
0  221  506.      227.      26.1      199.    
0  222  505.      252.      24.1      218.    
0  223  529.      276.      23.6      188.    
0  224  489.      246.      25.8      206.    
0  225  453.      244.      21.5      217.    
0  226  529.      253.      29.2      211.    
0  227  534.      253.      24.8      205.    
0  228  518.      247.      27.8      207.    
0  229  538.      238.      29.0      204.    
0  230  504.      245.      28.4      215.    
0  231  505.      260.      20.9      202.    
0  232  502.      253.      24.5      193.    
0  233  544.      262.      28.3      196.    
0  234  508.      256.      22.0      227.    
0  235  482.      262.      25.0      214.    
0  236  543.      250.      21.6      210.    
0  237  483.      254.      28.8      211.    
0  238  474.      244.      29.2      211.    
0  239  473.      254.      24.2      215.    
0  240  503.      250.      24.3      199.    
0  241  570.      240.      24.0      217.    
0  242  549.      273.      27.3      214.    
0  243  503.      266.      24.3      216.    
0  244  541.      249.      25.1      208.    
0  245  511.      263.      27.9      197.    
0  246  503.      251.      23.1      219.    
0  247  493.      251.      23.1      208.    
0  248  523.      270.      23.7      189.    
0  249  553.      282.      23.6      205.    
0  250  487.      242.      24.6      196.    
0  251  481.      246.      24.9      226.    
0  252  556.      259.      21.7      186.    
0  253  505.      249.      26.2      209.    
0  254  496.      233.      23.9      220.    
0  255  494.      246.      25.4      210.    
0  256  472.      249.      25.6      201.    
0  257  513.      261.      23.9      194.    
0  258  508.      235.      21.4      223.    
0  259  523.      234.      22.6      204.    
0  260  457.      248.      22.5      185.    
0  261  443.      250.      25.9      197.    
0  262  517.      256.      26.1      210.    
0  263  478.      250.      24.3      197.    
0  264  471.      241.      25.0      221.    
0  265  506.      240.      26.6      212.    
0  266  516.      240.      28.0      213.    
0  267  471.      263.      21.3      214.    
0  268  458.      246.      28.3      218.    
0  269  464.      267.      25.1      219.    
0  270  484.      252.      22.5      221.    
0  271  477.      236.      25.9      218.    
0  272  458.      240.      24.6      196.    
0  273  500.      243.      21.2      183.    
0  274  466.      244.      26.8      202.    
0  275  507.      246.      26.8      200.    
0  276  489.      226.      26.9      212.    
0  277  429.      247.      23.1      208.    
0  278  494.      255.      26.0      213.    
0  279  503.      240.      28.3      199.    
0  280  536.      263.      22.0      181.    
0  281  469.      248.      24.2      207.    
0  282  480.      259.      22.5      222.    
0  283  512.      255.      23.4      220.    
0  284  545.      252.      26.8      221.    
0  285  492.      274.      20.5      211.    
0  286  518.      248.      24.3      208.    
0  287  487.      266.      26.6      218.    
0  288  521.      249.      25.5      223.    
0  289  520.      254.      26.1      205.    
0  290  507.      251.      27.0      215.    
0  291  493.      245.      22.7      207.    
0  292  502.      258.      21.4      206.    
0  293  480.      257.      29.4      206.    
0  294  496.      236.      24.9      207.    
0  295  527.      247.      26.8      207.    
0  296  502.      256.      22.0      182.    
0  297  514.      241.      25.1      197.    
0  298  503.      237.      26.6      203.    
0  299  499.      250.      22.7      168.    
0  300  472.      248.      24.7      194.    
0  301  481.      246.      23.9      222.    
0  302  504.      252.      26.7      210.    
0  303  538.      257.      23.8      201.    
0  304  497.      257.      27.8      214.    
0  305  515.      258.      21.7      204.    
0  306  485.      248.      22.2      221.    
0  307  497.      257.      24.5      176.    
0  308  475.      264.      27.3      206.    
0  309  548.      267.      27.6      200.    
0  310  508.      246.      25.9      203.    
0  311  522.      247.      28.2      191.    
0  312  500.      259.      25.3      204.    
0  313  497.      249.      25.8      224.    
0  314  505.      252.      25.3      180.    
0  315  526.      264.      23.3      187.    
0  316  507.      256.      21.4      212.    
0  317  488.      243.      27.0      221.    
0  318  509.      251.      23.6      200.    
0  319  495.      235.      24.9      196.    
0  320  517.      251.      20.1      201.    
0  321  500.      253.      27.9      204.    
0  322  485.      252.      28.3      212.    
0  323  537.      249.      27.2      218.    
0  324  496.      250.      28.1      203.    
0  325  473.      239.      28.2      207.    
0  326  523.      237.      28.9      201.    
0  327  486.      247.      25.1      208.    
0  328  490.      241.      27.2      193.    
0  329  528.      256.      26.3      212.    
0  330  442.      240.      24.3      225.    
0  331  498.      254.      23.9      167.    
0  332  490.      256.      25.8      213.    
0  333  503.      259.      24.5      190.    
0  334  535.      229.      25.1      224.    
0  335  483.      263.      27.5      204.    
0  336  519.      254.      26.9      211.    
0  337  505.      249.      25.1      204.    
0  338  499.      255.      26.8      226.    
0  339  500.      257.      27.5      215.    
0  340  506.      241.      24.0      209.    
0  341  484.      255.      24.7      216.    
0  342  542.      252.      22.8      208.    
0  343  459.      260.      28.2      196.    
0  344  479.      244.      22.3      211.    
0  345  464.      255.      21.2      195.    
0  346  514.      248.      25.9      215.    
0  347  503.      242.      23.2      207.    
0  348  504.      249.      26.0      204.    
0  349  498.      244.      27.3      208.    
0  350  532.      254.      25.1      191.    
0  351  476.      239.      24.8      195.    
0  352  478.      264.      24.8      200.    
0  353  511.      237.      26.5      216.    
0  354  505.      273.      25.1      206.    
0  355  515.      247.      26.5      214.    
0  356  493.      271.      25.6      209.    
0  357  549.      251.      27.6      223.    
0  358  521.      258.      22.9      195.    
0  359  489.      246.      25.8      199.    
0  360  481.      258.      24.1      208.    
0  361  490.      247.      25.4      190.    
0  362  502.      243.      24.2      198.    
0  363  480.      225.      24.9      209.    
0  364  466.      257.      28.4      199.    
0  365  467.      236.      25.1      221.    
0  366  486.      244.      24.7      214.    
0  367  489.      238.      21.5      212.    
0  368  529.      266.      26.3      206.    
0  369  544.      241.      23.5      223.    
0  370  501.      252.      27.4      173.    
0  371  512.      259.      24.2      208.    
0  372  552.      238.      25.0      189.    
0  373  508.      254.      26.1      195.    
0  374  487.      255.      29.6      185.    
0  375  484.      264.      29.0      219.    
0  376  489.      241.      28.0      208.    
0  377  538.      240.      23.3      192.    
0  378  518.      260.      23.2      179.    
0  379  516.      241.      22.4      220.    
0  380  499.      264.      22.3      213.    
0  381  525.      257.      24.9      210.    
0  382  500.      249.      25.9      200.    
0  383  512.      267.      22.1      202.    
0  384  496.      251.      24.7      205.    
0  385  478.      251.      24.8      206.    
0  386  529.      245.      26.5      185.    
0  387  507.      248.      24.2      212.    
0  388  527.      268.      21.5      192.    
0  389  491.      251.      27.9      213.    
0  390  510.      246.      24.9      187.    
0  391  468.      255.      25.5      191.    
0  392  490.      261.      28.0      205.    
0  393  533.      255.      29.7      213.    
0  394  498.      258.      23.2      197.    
0  395  474.      224.      21.9      211.    
0  396  520.      245.      24.3      181.    
0  397  532.      229.      28.7      174.    
0  398  516.      246.      25.4      216.    
0  399  515.      261.      29.5      192.    
0  400  490.      249.      24.0      171.    
0  401  529.      274.      24.0      185.    
0  402  517.      255.      25.5      205.    
0  403  533.      241.      25.4      182.    
0  404  516.      253.      21.9      226.    
0  405  487.      235.      24.0      214.    
0  406  515.      259.      27.0      193.    
0  407  494.      257.      26.4      213.    
0  408  519.      250.      21.1      198.    
0  409  513.      254.      24.3      213.    
0  410  449.      252.      23.4      200.    
0  411  474.      255.      28.5      214.    
0  412  502.      253.      27.3      219.    
0  413  519.      250.      23.1      219.    
0  414  528.      239.      27.1      198.    
0  415  467.      253.      22.6      196.    
0  416  487.      232.      21.8      188.    
0  417  464.      254.      26.4      209.    
0  418  500.      243.      22.8      200.    
0  419  478.      265.      25.5      214.    
0  420  482.      265.      25.3      220.    
0  421  478.      244.      26.6      210.    
0  422  480.      249.      23.4      184.    
0  423  526.      242.      25.6      221.    
0  424  517.      267.      24.3      226.    
0  425  505.      240.      28.4      212.    
0  426  498.      252.      22.3      209.    
0  427  480.      250.      28.1      201.    
0  428  508.      251.      23.1      200.    
0  429  525.      241.      23.6      196.    
0  430  446.      257.      25.7      201.    
0  431  487.      253.      26.0      206.    
0  432  553.      241.      28.9      197.    
0  433  493.      252.      26.6      212.    
0  434  495.      238.      22.8      188.    
0  435  512.      238.      25.0      211.    
0  436  495.      262.      23.3      192.    
0  437  498.      259.      23.1      226.    
0  438  484.      262.      23.5      210.    
0  439  511.      251.      22.9      183.    
0  440  497.      241.      22.3      214.    
0  441  510.      253.      26.7      212.    
0  442  498.      248.      23.4      196.    
0  443  534.      264.      25.2      218.    
0  444  469.      233.      27.4      208.    
0  445  495.      243.      20.6      214.    
0  446  505.      258.      24.7      208.    
0  447  509.      240.      22.1      203.    
0  448  564.      245.      28.5      202.    
0  449  493.      227.      21.9      166.    
0  450  492.      251.      22.0      204.    
0  451  472.      266.      26.1      188.    
0  452  516.      235.      22.9      192.    
0  453  483.      250.      28.2      208.    
0  454  517.      234.      27.9      225.    
0  455  524.      255.      28.6      198.    
0  456  462.      268.      26.9      186.    
0  457  468.      249.      26.1      202.    
0  458  462.      265.      21.0      192.    
0  459  465.      231.      27.2      204.    
0  460  501.      250.      26.9      214.    
0  461  488.      258.      24.5      210.    
0  462  530.      235.      27.9      218.    
0  463  543.      233.      27.8      196.    
0  464  482.      268.      22.5      181.    
0  465  485.      273.      28.9      191.    
0  466  516.      246.      27.8      196.    
0  467  490.      254.      24.7      213.    
0  468  497.      275.      23.0      184.    
0  469  494.      254.      27.7      178.    
0  470  510.      241.      24.8      214.    
0  471  500.      254.      24.3      220.    
0  472  509.      253.      27.4      175.    
0  473  513.      237.      25.5      210.    
0  474  493.      263.      24.4      216.    
0  475  495.      248.      28.9      189.    
0  476  490.      244.      27.3      212.    
0  477  503.      255.      26.4      211.    
0  478  514.      265.      25.9      217.    
0  479  455.      239.      24.8      164.    
0  480  531.      257.      21.7      219.    
0  481  516.      256.      27.2      171.    
0  482  509.      235.      28.1      177.    
0  483  477.      255.      23.6      219.    
0  484  466.      248.      22.2      188.    
0  485  499.      249.      23.0      209.    
0  486  513.      270.      27.1      217.    
0  487  486.      253.      22.9      202.    
0  488  522.      243.      28.6      213.    
0  489  498.      248.      26.2      209.    
0  490  492.      245.      26.4      212.    
0  491  518.      238.      24.1      207.    
0  492  487.      237.      25.7      217.    
0  493  467.      263.      24.2      196.    
0  494  509.      249.      26.4      203.    
0  495  559.      248.      23.1      204.    
0  496  473.      249.      23.3      197.    
0  497  486.      236.      25.2      211.    
0  498  509.      224.      23.7      220.    
0  499  532.      256.      22.3      214.    
0  500  533.      254.      25.0      199.    
0  501  536.      261.      22.8      218.    
0  502  513.      243.      27.1      217.    
0  503  489.      245.      26.2      203.    
0  504  509.      248.      24.9      217.    
0  505  496.      268.      25.6      211.    
0  506  450.      254.      26.5      196.    
0  507  524.      261.      23.1      192.    
0  508  502.      244.      24.4      216.    
0  509  463.      249.      22.0      216.    
0  510  541.      245.      22.2      192.    
0  511  482.      253.      23.5      224.    
0  512  537.      260.      23.2      213.    
0  513  481.      240.      28.3      172.    
0  514  481.      256.      26.8      225.    
0  515  463.      247.      23.1      191.    
0  516  510.      269.      26.8      205.    
0  517  508.      257.      24.3      211.    
0  518  559.      242.      23.2      197.    
0  519  495.      257.      22.8      196.    
0  520  543.      262.      25.1      201.    
0  521  507.      255.      25.4      218.    
0  522  497.      258.      27.7      212.    
0  523  447.      246.      23.9      201.    
0  524  480.      259.      27.9      225.    
0  525  508.      236.      23.3      206.    
0  526  501.      253.      24.5      207.    
0  527  536.      232.      25.4      185.    
0  528  544.      234.      22.5      191.    
0  529  522.      245.      24.6      201.    
0  530  515.      247.      27.7      193.    
0  531  513.      242.      22.7      212.    
0  532  512.      244.      25.7      215.    
0  533  475.      234.      20.8      207.    
0  534  486.      251.      26.9      194.    
0  535  488.      243.      24.6      212.    
0  536  540.      267.      22.9      204.    
0  537  494.      245.      26.7      207.    
0  538  528.      252.      25.6      178.    
0  539  510.      245.      26.5      205.    
0  540  491.      259.      24.1      212.    
0  541  504.      241.      24.5      217.    
0  542  521.      240.      29.0      197.    
0  543  514.      244.      23.0      191.    
0  544  516.      246.      26.0      207.    
0  545  472.      245.      23.0      219.    
0  546  496.      277.      24.4      204.    
0  547  492.      253.      28.0      206.    
0  548  453.      247.      22.9      214.    
0  549  506.      254.      27.2      196.    
0  550  478.      259.      25.4      214.    
0  551  495.      250.      22.4      179.    
0  552  488.      247.      22.7      219.    
0  553  489.      248.      26.5      220.    
0  554  504.      248.      21.0      205.    
0  555  492.      242.      26.3      207.    
0  556  535.      236.      21.7      224.    
0  557  494.      244.      24.5      180.    
0  558  498.      243.      24.1      195.    
0  559  474.      260.      26.8      187.    
0  560  497.      237.      24.5      203.    
0  561  522.      267.      24.8      207.    
0  562  461.      257.      23.8      185.    
0  563  499.      251.      22.0      221.    
0  564  489.      245.      23.0      217.    
0  565  522.      238.      23.4      202.    
0  566  461.      234.      25.0      216.    
0  567  502.      260.      26.1      209.    
0  568  525.      264.      23.5      208.    
0  569  520.      256.      26.1      231.    
0  570  505.      249.      25.3      215.    
0  571  527.      248.      21.4      191.    
0  572  472.      241.      26.6      205.    
0  573  476.      256.      26.4      212.    
0  574  494.      255.      29.5      219.    
0  575  508.      240.      29.1      182.    
0  576  514.      251.      20.6      193.    
0  577  477.      255.      28.6      198.    
0  578  502.      241.      29.0      199.    
0  579  519.      256.      22.6      195.    
0  580  487.      232.      26.3      209.    
0  581  456.      255.      26.2      193.    
0  582  465.      255.      22.0      199.    
0  583  460.      253.      27.0      208.    
0  584  504.      252.      29.3      206.    
0  585  524.      271.      25.8      212.    
0  586  506.      248.      23.5      205.    
0  587  548.      243.      22.7      212.    
0  588  527.      256.      21.5      188.    
0  589  509.      217.      28.7      213.    
0  590  530.      250.      25.6      213.    
0  591  520.      257.      23.2      205.    
0  592  480.      245.      21.3      204.    
0  593  539.      249.      24.1      184.    
0  594  498.      243.      25.2      197.    
0  595  507.      263.      22.8      211.    
0  596  511.      241.      23.9      214.    
0  597  489.      259.      24.2      210.    
0  598  534.      257.      24.1      203.    
0  599  502.      269.      21.6      200.    
0  600  518.      255.      28.4      212.    
0  601  503.      239.      23.7      203.    
0  602  525.      230.      21.3      212.    
0  603  496.      230.      22.8      219.    
0  604  518.      251.      23.5      201.    
0  605  478.      246.      25.0      220.    
0  606  550.      263.      25.1      220.    
0  607  466.      250.      23.5      215.    
0  608  542.      246.      23.9      183.    
0  609  488.      263.      29.6      194.    
0  610  524.      258.      25.0      215.    
0  611  494.      253.      22.2      237.    
0  612  514.      244.      23.9      211.    
0  613  557.      262.      27.9      194.    
0  614  513.      238.      21.6      216.    
0  615  485.      252.      29.5      212.    
0  616  464.      265.      21.8      203.    
0  617  510.      265.      26.8      209.    
0  618  521.      256.      23.7      169.    
0  619  470.      263.      27.8      183.    
0  620  488.      248.      28.6      212.    
0  621  498.      253.      22.6      190.    
0  622  491.      255.      26.2      227.    
0  623  519.      253.      26.2      220.    
0  624  550.      250.      28.8      213.    
0  625  462.      255.      25.5      197.    
0  626  504.      251.      26.3      206.    
0  627  472.      264.      25.2      205.    
0  628  521.      250.      20.3      206.    
0  629  511.      257.      24.9      211.    
0  630  504.      237.      23.6      210.    
0  631  516.      260.      22.4      217.    
0  632  475.      256.      25.6      218.    
0  633  529.      266.      21.6      208.    
0  634  561.      244.      24.4      203.    
0  635  539.      250.      24.8      202.    
0  636  493.      261.      24.3      215.    
0  637  504.      239.      26.3      210.    
0  638  493.      243.      27.3      207.    
0  639  439.      243.      20.6      207.    
0  640  445.      252.      21.3      204.    
0  641  550.      269.      24.4      195.    
0  642  576.      244.      24.4      198.    
0  643  473.      254.      27.7      187.    
0  644  495.      257.      21.9      191.    
0  645  502.      246.      27.0      199.    
0  646  491.      262.      23.8      206.    
0  647  468.      251.      24.7      206.    
0  648  515.      242.      22.8      183.    
0  649  499.      244.      28.4      210.    
0  650  482.      254.      23.6      186.    
0  651  521.      254.      24.8      203.    
0  652  483.      260.      22.3      190.    
0  653  461.      261.      28.4      198.    
0  654  488.      251.      21.8      202.    
0  655  533.      244.      21.2      221.    
0  656  500.      236.      22.2      210.    
0  657  508.      262.      26.5      221.    
0  658  495.      257.      25.8      212.    
0  659  523.      250.      26.0      195.    
0  660  508.      247.      24.0      200.    
0  661  526.      261.      23.0      214.    
0  662  487.      258.      25.7      212.    
0  663  454.      252.      22.4      209.    
0  664  489.      243.      26.1      178.    
0  665  500.      246.      23.1      210.    
0  666  457.      262.      24.6      206.    
0  667  477.      244.      22.7      201.    
0  668  494.      250.      27.3      228.    
0  669  504.      243.      27.0      198.    
0  670  503.      235.      26.0      194.    
0  671  561.      260.      24.1      197.    
0  672  531.      267.      26.5      184.    
0  673  499.      269.      25.6      215.    
0  674  511.      254.      27.4      203.    
0  675  526.      266.      20.7      216.    
0  676  477.      260.      23.2      210.    
0  677  448.      254.      25.0      219.    
0  678  513.      250.      26.7      205.    
0  679  465.      248.      25.0      204.    
0  680  480.      250.      22.3      215.    
0  681  476.      243.      20.9      221.    
0  682  515.      237.      26.3      198.    
0  683  453.      249.      23.5      215.    
0  684  543.      253.      20.5      205.    
0  685  496.      265.      27.5      212.    
0  686  479.      260.      22.6      201.    
0  687  501.      242.      20.7      195.    
0  688  519.      248.      23.8      195.    
0  689  509.      244.      21.8      187.    
0  690  469.      247.      27.9      199.    
0  691  492.      248.      26.3      215.    
0  692  501.      235.      29.4      215.    
0  693  518.      237.      24.2      218.    
0  694  524.      258.      23.9      209.    
0  695  533.      246.      26.2      193.    
0  696  479.      237.      24.0      198.    
0  697  494.      242.      21.5      211.    
0  698  474.      258.      27.4      153.    
0  699  522.      258.      23.0      187.    
0  700  541.      255.      23.1      211.    
0  701  491.      248.      26.9      213.    
0  702  527.      239.      23.4      219.    
0  703  513.      234.      28.8      215.    
0  704  535.      269.      23.4      202.    
0  705  503.      259.      25.8      206.    
0  706  518.      258.      24.1      201.    
0  707  506.      231.      27.2      202.    
0  708  535.      263.      23.0      214.    
0  709  488.      259.      27.6      212.    
0  710  530.      226.      24.3      199.    
0  711  473.      253.      23.8      211.    
